ELASTICNETCV,HUBERREGRESSOR,LASSO,LinearSVR,QUANTILEREGRESSOR,XGBRegressor,class
0.0630924254655838,0.31620991230010986,0.06628286838531494,0.18989893794059753,0.040734775364398956,0.3237810730934143,XGBRegressor
0.038416530936956406,0.25940772891044617,0.033511608839035034,0.19949427247047424,0.01789766550064087,0.4512721598148346,XGBRegressor
0.04598063603043556,0.4021058976650238,0.05373743548989296,0.25426673889160156,0.023603292182087898,0.22030594944953918,HUBERREGRESSOR
0.055077895522117615,0.2866578996181488,0.060413770377635956,0.2000352442264557,0.0454467348754406,0.35236847400665283,LinearSVR
0.03422480449080467,0.4341762959957123,0.053320255130529404,0.21489526331424713,0.030089136213064194,0.233294278383255,XGBRegressor
0.04285314306616783,0.2788284718990326,0.050505489110946655,0.31829431653022766,0.03535965085029602,0.27415889501571655,HUBERREGRESSOR
0.045497022569179535,0.5517328381538391,0.04427292197942734,0.27017778158187866,0.02281748503446579,0.06550194323062897,LASSO
0.05289723351597786,0.5450502038002014,0.05189896002411842,0.2363152951002121,0.027153797447681427,0.08668447285890579,XGBRegressor
0.05233786255121231,0.5143325924873352,0.04998869076371193,0.2814292907714844,0.025462236255407333,0.07644934952259064,LinearSVR
0.039496928453445435,0.2816646099090576,0.03685501590371132,0.21349206566810608,0.019029075279831886,0.4094622731208801,LinearSVR
0.032973192632198334,0.5772371888160706,0.031226983293890953,0.10919184237718582,0.015886029228568077,0.23348471522331238,HUBERREGRESSOR
0.028545528650283813,0.4820641875267029,0.03985261544585228,0.1694328337907791,0.014294437132775784,0.26581037044525146,XGBRegressor
0.03832987695932388,0.2518690526485443,0.033008065074682236,0.1816108524799347,0.017857294529676437,0.47732484340667725,XGBRegressor
0.03865697607398033,0.34871765971183777,0.06765194982290268,0.24486185610294342,0.03428499028086662,0.265826553106308,LASSO
0.043322235345840454,0.4729996919631958,0.03989267349243164,0.219037726521492,0.020872052758932114,0.20387566089630127,XGBRegressor
0.039645716547966,0.33292609453201294,0.04348653927445412,0.29758957028388977,0.03271309286355972,0.25363898277282715,XGBRegressor
0.07421467453241348,0.24023839831352234,0.08385741710662842,0.3304201066493988,0.054749298840761185,0.21652011573314667,LinearSVR
0.037528593093156815,0.4819171130657196,0.03472500294446945,0.16784049570560455,0.017483988776803017,0.2605047821998596,XGBRegressor
0.03115234151482582,0.5140318274497986,0.03729074075818062,0.18918290734291077,0.015991464257240295,0.21235071122646332,LinearSVR
0.031188366934657097,0.5636848211288452,0.02932344190776348,0.13719937205314636,0.014530176296830177,0.22407378256320953,QUANTILEREGRESSOR
0.045201823115348816,0.4122329354286194,0.05282723903656006,0.2499600201845169,0.02320350520312786,0.21657444536685944,XGBRegressor
0.02936038002371788,0.5086050033569336,0.03489195182919502,0.1976718008518219,0.024960555136203766,0.20451033115386963,LinearSVR
0.04819085821509361,0.2943287491798401,0.06399267911911011,0.3186708092689514,0.06341848522424698,0.2113984227180481,XGBRegressor
0.046472225338220596,0.26198211312294006,0.08663241565227509,0.348351389169693,0.03087691031396389,0.2256849855184555,HUBERREGRESSOR
0.04790643975138664,0.3267267346382141,0.03867649659514427,0.2432318925857544,0.02330636791884899,0.3201521039009094,HUBERREGRESSOR
0.08386777341365814,0.26871904730796814,0.34638711810112,0.08475439250469208,0.046263545751571655,0.1700080931186676,HUBERREGRESSOR
0.02887408621609211,0.49751946330070496,0.03198854252696037,0.20309089124202728,0.015477766282856464,0.22304929792881012,LASSO
0.0346839614212513,0.5010490417480469,0.059261515736579895,0.16659080982208252,0.017961133271455765,0.22045351564884186,XGBRegressor
0.04373961687088013,0.3585278391838074,0.04028691351413727,0.23089009523391724,0.02107314020395279,0.3054823875427246,ELASTICNETCV
0.042334266006946564,0.6474635004997253,0.03847651183605194,0.18590979278087616,0.022170687094330788,0.06364521384239197,HUBERREGRESSOR
0.03890011087059975,0.2668030858039856,0.034985288977622986,0.213820219039917,0.018741535022854805,0.4267497658729553,LASSO
0.03767983615398407,0.22757598757743835,0.03236929327249527,0.21627649664878845,0.018956826999783516,0.4671415686607361,LASSO
0.03025917150080204,0.47193601727485657,0.03622157499194145,0.22267693281173706,0.02660270221531391,0.2123035490512848,QUANTILEREGRESSOR
